ID;Dernier_achat_jours;Freq_achats;Vlr_mon_annuelle;HA_cosmetiques;HA_Bijoux;_HA_SAQ_Selection;Impressions Publisac;HA_WINNERS;HA_Diesel;HA_Horstaxes;Pourc_HA_SOLDES
102203;174;4;151;17;26;36;42;60;1627;123;0
106024;174;3;31;1;0;48;44;69;1554;95;29
108442;314;2;170;62;260;172;0;65;1678;85;29
108559;98;3;40;11;21;42;26;903;75;289;20
109747;153;5;89;37;161;196;0;60;1507;90;0
112078;33;4;0;0;0;49;43;39;1568;113;0
112889;347;3;227;39;112;63;26;60;1537;143;37
117132;99;3;59;18;111;176;0;24;1627;94;37
125255;66;5;180;17;53;37;46;73;1592;66;0
126782;94;4;111;12;52;64;19;894;7;305;38
128552;147;1;250;2;121;78;35;884;122;304;61
128602;171;1;145;19;73;57;65;911;87;277;42
129600;105;2;239;86;417;176;0;36;1585;107;5
129874;158;4;262;52;114;54;30;81;1727;78;43
132669;312;3;75;10;67;50;38;23;1505;138;19
135011;279;4;375;32;146;41;33;56;1497;134;0
137366;137;3;205;24;51;50;35;865;141;324;80
139059;128;4;80;11;45;49;37;856;144;270;94
143470;317;1;236;25;128;27;42;48;1529;121;14
143613;321;2;77;13;31;42;33;53;1728;79;77
152614;65;3;179;65;373;172;1;29;1592;106;52
155226;143;1;142;20;78;52;41;887;75;331;50
155713;337;0;288;16;99;36;45;126;1527;128;21
156553;41;3;99;39;214;186;0;846;3;292;76
165806;18;2;42;23;56;207;0;880;0;332;9
166420;342;2;50;13;51;194;0;877;139;311;46
175412;52;2;283;32;180;58;22;60;1590;95;0
176001;1;3;91;41;181;178;1;47;1597;110;10
176118;70;3;84;24;144;168;0;68;1760;100;0
182079;32;3;0;0;0;188;1;884;0;297;56
182713;249;3;284;103;494;204;0;59;1712;123;0
183099;3;2;105;2;37;37;47;61;1542;124;33
185990;357;2;255;34;122;70;45;3;1539;102;0
187334;341;3;38;26;61;162;1;48;1610;126;0
191212;118;3;84;0;23;29;37;904;60;266;29
196585;148;2;96;33;174;191;0;923;35;340;23
